[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for hpi.de:ddm-pc:jar:1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.apache.commons:commons-collections4:jar -> version 4.1 vs 4.2 @ line 131, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ---------------------------< hpi.de:ddm-pc >----------------------------
[INFO] Building ddm-pc 1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.6.0:java (default-cli) @ ddm-pc ---
[19:59:05.176  INFO]                                    local| Slf4jLogger started
[21:14:40.986  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:14:40.986  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:14:46.006  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:14:46.006  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:14:51.025  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:14:51.025  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:14:56.048  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:14:56.048  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:01.068  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:01.068  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:06.099  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:06.099  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:11.117  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:11.117  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:16.135  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:16.135  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:21.155  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:21.155  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:26.179  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:26.179  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:30.135  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[21:15:31.197  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:31.197  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:36.228  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:36.228  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:41.259  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:41.259  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:46.277  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:46.277  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:51.301  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:51.301  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:15:56.327  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:15:56.327  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:01.350  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:01.350  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:06.370  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:06.370  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:11.385  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:11.385  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:16.409  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:16.409  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:21.427  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:21.427  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:26.450  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:26.450  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:30.136  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[21:16:31.469  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:31.469  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:36.490  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:36.490  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:41.508  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:41.509  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:46.526  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:46.526  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:51.550  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:51.550  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:16:56.571  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:16:56.571  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:01.587  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:01.587  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:06.618  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:06.618  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:11.636  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:11.637  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:16.659  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:16.659  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:21.677  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:21.677  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:26.698  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:26.698  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:30.136  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[21:17:31.720  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:31.720  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:36.739  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:36.739  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:41.758  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:41.758  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:46.780  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:46.780  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:51.798  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:51.798  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:17:56.820  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:17:56.820  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:01.838  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:01.838  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:06.864  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:06.864  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:11.877  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:11.878  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:16.901  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:16.901  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:21.920  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:21.920  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:26.940  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:26.940  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:30.139  INFO]         akka.cluster.Cluster(akka://ddm)| Cluster Node [akka://ddm@192.168.2.33:7879] - Leader can currently not perform its duties, reachability status: [akka://ddm@192.168.2.33:7879 -> akka://ddm@localhost:7877: Unreachable [Unreachable] (69)], member status: [akka://ddm@192.168.2.33:7879 Up seen=true, akka://ddm@localhost:7877 Up seen=false]
[21:18:31.960  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:31.960  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:36.982  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:36.982  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
[21:18:42.002  WARN] og(akka://ddm/system/StreamSupervisor-0)| [outbound connection to [akka://ddm@localhost:7877], control stream] Upstream failed, cause: StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused
[21:18:42.002  WARN]       RestartWithBackoffFlow(akka://ddm)| Restarting graph due to failure. stack_trace:  (akka.stream.StreamTcpException: Tcp command [Connect(localhost:7877,None,List(),Some(5000 milliseconds),true)] failed because of java.net.ConnectException: Connection refused)
